1.6,1.517,5.284,0.063,0.707,3.0,-1.4,1.673,4.836,0.845,0.837,3.8,0
2.0,1.581,5.186,0.036,1.517,2.6,0.4,1.949,5.194,0.052,1.789,3.8,1
-0.4,2.302,5.068,0.03,1.924,3.8,-0.6,2.608,5.106,0.11,2.302,3.6,0
0.0,1.225,5.068,0.065,1.924,2.8,-0.2,1.789,5.178,0.034,1.643,3.2,1
-1.6,1.14,5.046,0.065,1.871,4.0,-0.4,1.14,2.86,2.1,1.643,2.2,0
1.2,1.643,5.044,0.069,1.14,2.6,-0.4,1.14,5.014,0.045,1.924,3.2,1
-0.4,1.14,5.242,0.252,1.581,3.0,0.0,0.0,5.27,0.042,1.414,3.0,0
-0.8,2.95,5.104,0.073,2.302,3.6,0.8,1.789,5.056,0.084,0.837,2.8,1
-0.6,1.14,5.056,0.062,1.414,3.0,-1.0,1.414,5.06,0.028,2.121,2.5,0
0.6,1.817,5.14,0.077,2.121,3.0,-2.6,1.14,5.092,0.106,1.304,5.2,1
-0.8,1.095,5.194,0.054,2.345,4.0,nan,nan,nan,nan,nan,nan,0
0.6,0.894,7.458,4.965,1.581,3.0,0.4,1.673,5.064,0.05,1.673,2.6,1
0.8,0.447,5.086,0.054,2.191,2.6,-0.8,0.837,5.028,0.094,2.074,2.6,0
0.8,0.447,5.096,0.055,0.837,2.8,1.2,1.643,5.21,0.037,1.517,3.4,1
0.0,2.0,5.272,0.04,1.673,3.4,-0.6,1.517,5.048,0.059,1.924,3.8,0
-0.4,1.14,5.234,0.06,0.837,2.2,-0.8,0.837,5.188,0.06,1.817,3.4,1
-0.4,1.14,5.12,0.023,1.581,4.0,1.0,1.414,5.146,0.055,1.643,2.2,0
1.2,0.837,5.16,0.09,1.304,3.8,-1.2,2.049,5.126,0.05,1.817,3.6,1
0.0,1.871,5.03,0.063,2.074,3.4,-0.4,1.673,5.102,0.108,1.924,4.2,0
1.0,1.225,5.068,0.029,0.837,1.8,0.4,2.191,5.124,0.053,2.049,2.8,1
0.0,1.871,5.052,0.036,2.168,2.8,0.8,2.588,8.408,4.521,1.673,2.6,0
1.2,1.095,4.868,0.57,1.673,2.4,1.6,2.702,5.018,0.043,1.225,2.0,1
2.4,1.342,5.122,0.031,1.732,2.0,-1.2,1.643,5.07,0.017,2.074,3.6,1
-0.6,1.673,3.84,0.038,1.304,5.2,0.2,0.837,3.72,0.022,2.302,3.4,0
-0.8,1.483,3.682,0.054,1.789,3.2,-0.4,0.548,3.796,0.064,1.643,4.8,1
0.2,1.643,3.758,0.07,1.924,3.8,-1.4,1.14,3.672,0.047,1.517,3.4,0
-1.2,1.304,3.708,0.019,1.304,2.8,-0.2,0.837,3.796,0.073,0.837,5.2,1
-1.0,1.0,3.726,0.06,1.414,4.0,-1.0,1.871,3.756,0.042,1.14,4.4,0
0.0,1.414,3.76,0.057,0.707,1.5,0.8,1.789,3.784,0.084,2.51,3.4,1
-0.6,0.894,3.746,0.071,1.673,3.6,3.0,1.581,3.806,0.046,1.789,2.8,0
