11:01,Doncaster SIS, Race 1 ,61.9,22.62,29.98,38.28,51.57,39.38
11:03,Belle Vue BAGS, Race 1 ,32.34,36.21,35.56,37.12,32.74,31.11
11:09,Harlow SIS, Race 1 ,37.6,38.59,42.15,27.12,18.07,34.06
11:11,Sunderland BAGS, Race 1 ,32.61,43.34,36.53,33.95,41.26,31.62
11:19,Belle Vue BAGS, Race 2 ,38.77,41.19,40.37,38.65,45.39,38.94
11:24,Harlow SIS, Race 2 ,32.84,36.5,36.34,32.24,36.81,39.22
11:31,Doncaster SIS, Race 3 ,36.99,41.64,42.79,50.85,28.91,29.37
11:34,Belle Vue BAGS, Race 3 ,27.14,43.65,36.74,39.25,41.58,40.97
11:39,Harlow SIS, Race 3 ,32.02,31.83,24.57,37.53,42.02,33.82
11:42,Sunderland BAGS, Race 3 ,29.27,32.65,33.34,42.35,21.4,51.33
11:46,Doncaster SIS, Race 4 ,27.8,30.6,28.27,37.65,37.53,43.58
11:48,Belle Vue BAGS, Race 4 ,42.38,42.02,44.53,36.36,52.23,44.75
11:54,Harlow SIS, Race 4 ,26.76,29.74,46.78,43.01,41.09,35.26
11:57,Sunderland BAGS, Race 4 ,29.4,34.9,34.11,26.0,36.93,30.69
12:04,Belle Vue BAGS, Race 5 ,35.73,34.09,36.07,38.42,33.95,36.5
12:09,Harlow SIS, Race 5 ,29.85,34.38,29.83,30.52,32.15,35.09
12:12,Sunderland BAGS, Race 5 ,39.96,38.21,45.58,38.05,32.95,34.01
12:16,Doncaster SIS, Race 6 ,30.19,42.92,30.7,22.63,32.1,22.6
12:18,Belle Vue BAGS, Race 6 ,48.71,41.21,54.09,43.0,41.09,37.69
12:24,Harlow SIS, Race 6 ,34.13,41.95,46.43,37.25,38.43,36.29
12:27,Sunderland BAGS, Race 6 ,39.02,34.07,30.77,42.55,35.45,27.54
12:33,Belle Vue BAGS, Race 7 ,38.77,32.42,38.08,29.13,34.24,36.79
12:46,Doncaster SIS, Race 8 ,39.53,44.36,34.93,35.61,38.2,34.76
12:48,Belle Vue BAGS, Race 8 ,38.2,38.77,24.82,46.09,33.87,39.69
12:54,Harlow SIS, Race 8 ,33.0,28.29,31.56,39.96,29.31,34.94
12:58,Sunderland BAGS, Race 8 ,31.15,41.79,25.73,41.2,35.41,37.89
1:01,Doncaster SIS, Race 9 ,32.02,28.96,38.83,30.73,32.34,34.46
1:04,Belle Vue BAGS, Race 9 ,45.32,29.72,34.86,55.76,47.89,38.77
1:08,Harlow SIS, Race 9 ,38.36,43.09,34.19,40.97,39.69,37.41
1:12,Sunderland BAGS, Race 9 ,34.83,31.08,29.84,32.64,36.11,47.75
1:19,Belle Vue BAGS, Race 10 ,34.55,26.16,27.1,50.02,29.19,36.36
1:22,Harlow SIS, Race 10 ,29.11,26.35,37.5,36.45,36.34,28.06
1:31,Doncaster SIS, Race 11 ,36.05,26.62,34.85,33.95,33.81,48.38
1:37,Belle Vue BAGS, Race 11 ,42.33,31.84,37.84,60.89,41.85,40.34
1:39,Harlow SIS, Race 11 ,30.72,29.93,38.27,30.36,35.71,26.93
11:01,Doncaster SIS, Race 1 ,61.9,22.62,29.98,38.28,51.57,39.38
11:03,Belle Vue BAGS, Race 1 ,32.34,36.21,35.56,37.12,32.74,31.11
11:09,Harlow SIS, Race 1 ,37.6,38.59,42.15,27.12,18.07,34.06
11:11,Sunderland BAGS, Race 1 ,32.61,43.34,36.53,33.95,41.26,31.62
11:19,Belle Vue BAGS, Race 2 ,38.77,41.19,40.37,38.65,45.39,38.94
11:24,Harlow SIS, Race 2 ,32.84,36.5,36.34,32.24,36.81,39.22
11:31,Doncaster SIS, Race 3 ,36.99,41.64,42.79,50.85,28.91,29.37
11:34,Belle Vue BAGS, Race 3 ,27.14,43.65,36.74,39.25,41.58,40.97
11:39,Harlow SIS, Race 3 ,32.02,31.83,24.57,37.53,42.02,33.82
11:42,Sunderland BAGS, Race 3 ,29.27,32.65,33.34,42.35,21.4,51.33
11:46,Doncaster SIS, Race 4 ,27.8,30.6,28.27,37.65,37.53,43.58
11:48,Belle Vue BAGS, Race 4 ,42.38,42.02,44.53,36.36,52.23,44.75
11:54,Harlow SIS, Race 4 ,26.76,29.74,46.78,43.01,41.09,35.26
11:57,Sunderland BAGS, Race 4 ,29.4,34.9,34.11,26.0,36.93,30.69
12:04,Belle Vue BAGS, Race 5 ,35.73,34.09,36.07,38.42,33.95,36.5
12:09,Harlow SIS, Race 5 ,29.85,34.38,29.83,30.52,32.15,35.09
12:12,Sunderland BAGS, Race 5 ,39.96,38.21,45.58,38.05,32.95,34.01
12:16,Doncaster SIS, Race 6 ,30.19,42.92,30.7,22.63,32.1,22.6
12:18,Belle Vue BAGS, Race 6 ,48.71,41.21,54.09,43.0,41.09,37.69
12:24,Harlow SIS, Race 6 ,34.13,41.95,46.43,37.25,38.43,36.29
12:27,Sunderland BAGS, Race 6 ,39.02,34.07,30.77,42.55,35.45,27.54
12:33,Belle Vue BAGS, Race 7 ,38.77,32.42,38.08,29.13,34.24,36.79
